Suite/Test/Step Name,Browser,Description,Start time,End time,Duration,Status
"openBrowser(""https://cloud.test.gs1.org/gs1-portal"")",Chrome 71.0.3578.98,,2019-02-07 17:20:38,2019-02-07 17:20:44,5.786s,PASSED
"navigateToUrl(""https://gs1-sso-customsts.azurewebsites.net/Account/LoginSelector"")",Chrome 71.0.3578.98,,2019-02-07 17:20:44,2019-02-07 17:20:45,0.328s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_E-mail_Email""), email)",Chrome 71.0.3578.98,,2019-02-07 17:20:45,2019-02-07 17:20:45,0.186s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:20:45,2019-02-07 17:20:46,1.004s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_Password""), password)",Chrome 71.0.3578.98,,2019-02-07 17:20:46,2019-02-07 17:20:46,0.094s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_btn btn-default""))",Chrome 71.0.3578.98,,2019-02-07 17:20:46,2019-02-07 17:20:58,11.920s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Home/a_Services""))",Chrome 71.0.3578.98,,2019-02-07 17:20:58,2019-02-07 17:20:58,0.068s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:20:58,2019-02-07 17:20:59,1.005s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Services/a_Check""))",Chrome 71.0.3578.98,,2019-02-07 17:20:59,2019-02-07 17:21:00,1.115s,PASSED
"if (Checkgtinlength == ""12345A"")",Chrome 71.0.3578.98,,2019-02-07 17:21:00,2019-02-07 17:21:00,0.000s,PASSED
"if (Checkgtinlength == """")",Chrome 71.0.3578.98,,2019-02-07 17:21:00,2019-02-07 17:21:00,0.000s,PASSED
else,Chrome 71.0.3578.98,,2019-02-07 17:21:00,2019-02-07 17:21:06,5.711s,PASSED
,,,,,,
Test Cases/GCLD-9/Verify Valid Length of GTIN number,Chrome 71.0.3578.98,,2019-02-07 17:21:06,2019-02-07 17:21:33,27.311s,PASSED
"openBrowser(""https://cloud.test.gs1.org/gs1-portal"")",Chrome 71.0.3578.98,,2019-02-07 17:21:06,2019-02-07 17:21:14,8.430s,PASSED
"navigateToUrl(""https://gs1-sso-customsts.azurewebsites.net/Account/LoginSelector"")",Chrome 71.0.3578.98,,2019-02-07 17:21:14,2019-02-07 17:21:15,0.808s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_E-mail_Email""), email)",Chrome 71.0.3578.98,,2019-02-07 17:21:15,2019-02-07 17:21:15,0.166s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:21:15,2019-02-07 17:21:16,1.005s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_Password""), password)",Chrome 71.0.3578.98,,2019-02-07 17:21:16,2019-02-07 17:21:16,0.094s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_btn btn-default""))",Chrome 71.0.3578.98,,2019-02-07 17:21:16,2019-02-07 17:21:26,9.807s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Home/a_Services""))",Chrome 71.0.3578.98,,2019-02-07 17:21:26,2019-02-07 17:21:26,0.065s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:21:26,2019-02-07 17:21:27,1.001s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Services/a_Check""))",Chrome 71.0.3578.98,,2019-02-07 17:21:27,2019-02-07 17:21:28,1.154s,PASSED
"if (Checkgtinlength == ""12345A"")",Chrome 71.0.3578.98,,2019-02-07 17:21:28,2019-02-07 17:21:28,0.001s,PASSED
"if (Checkgtinlength == """")",Chrome 71.0.3578.98,,2019-02-07 17:21:28,2019-02-07 17:21:28,0.000s,PASSED
else,Chrome 71.0.3578.98,,2019-02-07 17:21:28,2019-02-07 17:21:33,4.770s,PASSED
,,,,,,
Test Cases/GCLD-9/Verify Valid Length of GTIN number,Chrome 71.0.3578.98,,2019-02-07 17:21:33,2019-02-07 17:21:56,22.777s,FAILED
"openBrowser(""https://cloud.test.gs1.org/gs1-portal"")",Chrome 71.0.3578.98,,2019-02-07 17:21:33,2019-02-07 17:21:38,5.021s,PASSED
"navigateToUrl(""https://gs1-sso-customsts.azurewebsites.net/Account/LoginSelector"")",Chrome 71.0.3578.98,,2019-02-07 17:21:38,2019-02-07 17:21:39,1.049s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_E-mail_Email""), email)",Chrome 71.0.3578.98,,2019-02-07 17:21:39,2019-02-07 17:21:39,0.154s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:21:39,2019-02-07 17:21:40,1.004s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_Password""), password)",Chrome 71.0.3578.98,,2019-02-07 17:21:40,2019-02-07 17:21:40,0.094s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_btn btn-default""))",Chrome 71.0.3578.98,,2019-02-07 17:21:40,2019-02-07 17:21:51,11.056s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Home/a_Services""))",Chrome 71.0.3578.98,,2019-02-07 17:21:51,2019-02-07 17:21:51,0.065s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:21:51,2019-02-07 17:21:52,1.002s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Services/a_Check""))",Chrome 71.0.3578.98,,2019-02-07 17:21:52,2019-02-07 17:21:56,3.205s,PASSED
"if (Checkgtinlength == ""12345A"")",Chrome 71.0.3578.98,,2019-02-07 17:21:56,2019-02-07 17:21:56,0.092s,PASSED
"if (Checkgtinlength == """")",Chrome 71.0.3578.98,,2019-02-07 17:21:56,2019-02-07 17:21:56,0.000s,PASSED
else,Chrome 71.0.3578.98,,2019-02-07 17:21:56,2019-02-07 17:21:56,0.023s,FAILED
,,,,,,
Test Cases/GCLD-9/Verify Valid Length of GTIN number,Chrome 71.0.3578.98,,2019-02-07 17:21:56,2019-02-07 17:22:24,28.708s,PASSED
"openBrowser(""https://cloud.test.gs1.org/gs1-portal"")",Chrome 71.0.3578.98,,2019-02-07 17:21:56,2019-02-07 17:22:02,6.637s,PASSED
"navigateToUrl(""https://gs1-sso-customsts.azurewebsites.net/Account/LoginSelector"")",Chrome 71.0.3578.98,,2019-02-07 17:22:02,2019-02-07 17:22:03,0.326s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_E-mail_Email""), email)",Chrome 71.0.3578.98,,2019-02-07 17:22:03,2019-02-07 17:22:03,0.151s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:22:03,2019-02-07 17:22:04,1.002s,PASSED
"setText(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_Password""), password)",Chrome 71.0.3578.98,,2019-02-07 17:22:04,2019-02-07 17:22:04,0.085s,PASSED
"click(findTestObject(""Object Repository/Page_Sign in - GS1 STS Server/input_Password_btn btn-default""))",Chrome 71.0.3578.98,,2019-02-07 17:22:04,2019-02-07 17:22:14,9.850s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Home/a_Services""))",Chrome 71.0.3578.98,,2019-02-07 17:22:14,2019-02-07 17:22:14,0.065s,PASSED
Thread.sleep(1000),Chrome 71.0.3578.98,,2019-02-07 17:22:14,2019-02-07 17:22:15,1.003s,PASSED
"click(findTestObject(""Object Repository/Page_GS1 Cloud BETA - Services/a_Check""))",Chrome 71.0.3578.98,,2019-02-07 17:22:15,2019-02-07 17:22:17,1.741s,PASSED
"if (Checkgtinlength == ""12345A"")",Chrome 71.0.3578.98,,2019-02-07 17:22:17,2019-02-07 17:22:17,0.000s,PASSED
"if (Checkgtinlength == """")",Chrome 71.0.3578.98,,2019-02-07 17:22:17,2019-02-07 17:22:17,0.000s,PASSED
else,Chrome 71.0.3578.98,,2019-02-07 17:22:17,2019-02-07 17:22:24,7.839s,PASSED
